date,location,operator,summary,category,latCrashLoc,lngCrashLoc
8/13/2004,"Cincinnati, Ohio",Air Tacoma,Flightcrew's failure to monitor the fuel gauges and to recognize a fuel imbalance.,Fuel Starvation,39.1031182,-84.5120196
8/6/2005,"Off Palermo, Italy",Tuninter,The maintenance crew incorrectly installed a fuel gauge for a ATR-42 on the ATR-72.,Fuel Starvation,38.11569,13.3614868
11/28/2016,"La Union, Columbia",LAMIA Bolivia16,Took off without enough fuel.,Fuel Starvation,4.529823,-76.1088001
9/3/1929,"Mt. Taylor, New Mexico",Trans Con. Air Transport,Struck by lightning during a thunderstorm.,Lightning,35.2386491,-107.6081575
7/28/1937,"Hal, Belgium",KLM Royal Dutch Airlines,Crashed  into a potato field after possibly being struck by lightning.,Lightning,50.73757,4.23251
7/22/1938,"Stulpica,            Romania",LOT,Struck by lightning.,Lightning,47.4582984,25.7647067
8/31/1940,"Lovettsville,            Virginia",Penn            Central AL,Disabled pilots by a severe lightning discharge in vicinity of plane.,Lightning,39.2726017,-77.636657
9/27/1946,"Rio Doce, Brazil",Panair do Brasil,Crashed into a mountainside after being possibly struck by lightning.,Lightning,-19.3517436,-41.2353236
5/13/1949,"Novosibirsk, Russia",Aeroflot,Crashed after penetrating a thunderstorm and lightning hit the cockpit.,Lightning,54.9832693,82.8963831
1/17/1951,"Civitavecchia,            Italy",Alitalia,Lightning ignited mixture of air and fuel fumes in the fuel tank.,Lightning,42.0924239,11.7954132
9/7/1951,"Kazakh, Russia",Aeroflot,The aircraft crashed shortly after being struck by lightning.,Lightning,#N/A,#N/A
6/26/1959,"Varese,            Italy",Trans            World AL,Ignition of gasoline vapors emanating from the fuel tank vent pipes by static discharge.,Lightning,45.8205989,8.8250576
7/19/1961,"Azul,            Brazil",Aerolineas            Argentinas,Stuck by lightning and extreme turbulence.,Lightning,41.1937332,-73.2054209
12/19/1962,"Warsaw,            Poland",LOT,Stalled after being struck by lightning.,Lightning,52.2296756,21.0122287
8/12/1963,"Lyon,            France",Air            Inter,Possibility of a flash of lightning dazzling the crew and causing temporary blindness.,Lightning,45.764043,4.835659
12/8/1963,"Elkton,            Maryland",Pan            American AW,Lightning induced ignition of fuel tank vapors.,Lightning,39.6067789,-75.8332718
4/18/1967,"Zarand, Iran",Iranian Air Force,Crashed after being struck by lightning.,Lightning,30.8165517,56.5728597
12/24/1971,"Puerto            Inca, Peru",Lineas            Aereas Nac.,Lightning caused a fire which led to the separation of the right wing.,Lightning,-9.3789707,-74.9653952
5/9/1976,"Madrid,            Spain",Iran            Air Force,Lightning caused an explosion in the No. 1 fuel tank which caused the left wing to fail.,Lightning,40.4167754,-3.7037902
9/5/1980,"Montelimar, France",Kuwait Air Force,Struck by lightning.,Lightning,44.556944,4.749496
2/8/1988,"Mulheim,            Germany",NFD,Struck by lightning and suffered a complete electrical failure.,Lightning,51.4185682,6.8845226
8/9/1995,"San Vincente, El Salvador",Aviateca,Possible damage to the aircraft's DME due to lightning.,Lightning,13.6390979,-88.7830612
6/22/2000,"Shitai,            China",Wuhan            AL,Struck by lightning causing the plane to  explode and crash.,Lightning,30.210313,117.486306
10/10/2001,"Off Valencia, Spain",Flightline,Electrical power was  lost following a lightning strike.,Lightning,39.4699075,-0.3762881
12/27/2002,"Anjouan, Comoros Islands",Ocean Airlines,Struck by lightning  causing loss of artificial horizons and gyro compasses.,Lightning,-12.2138145,44.4370606
10/25/1948,"Georgian SSR, USSR",Aerflot,Crew drank alcohol before the flight.,Pilot Incapacitation,34.0780358,-118.4740954
10/6/1955,"Centennial,            Wyoming",United            AL,Incapacitation of crew by carbon monoxide emanating from a faulty cabin heater.,Pilot Incapacitation,41.2983055,-106.1416774
10/30/1959,"Waynesborough,            Virginia",Piedmont            AL,Mental breakdown of captain during flight.,Pilot Incapacitation,38.0684692,-78.8894682
1/3/1961,"Koivulahti, Finland",Finnair,Both pilots tested positive for alcohol.,Pilot Incapacitation,63.1606218,21.8418931
12/14/1962,"Burbank,            California",Flying            Tiger Line,Incapacitation of the captain with a heart attack at a critical point in the approach.,Pilot Incapacitation,34.1808392,-118.3089661
4/22/1966,"Ardmore,            Oklahoma",American            Flyers AL,Incapacitation of the captain with a heart attack during final stages of approach.,Pilot Incapacitation,34.1742611,-97.1436254
12/24/1966,"Cascubel River, Colombia",AVIANCA,Consuming alcohol shortly before the flight.,Pilot Incapacitation,#N/A,#N/A
3/13/1967,"East            London, South Africa",South            African AW,The captain suffered a heart attack and first officer could not regain control of aircraft.,Pilot Incapacitation,-33.0291582,27.8545867
1/14/1970,"Mt.            Pumacona, Peru",Faucett,The mental state of the pilot adversely affected his judgment and efficiency.,Pilot Incapacitation,#N/A,#N/A
6/18/1972,"Staines,            Surrey, England",British            European AW,Incapacitation of the captain due to a possible arterial hemorrhage.,Pilot Incapacitation,51.4096047,-0.4881633
10/13/1972,"Krasnaya,            Polyana, USSR",Aeroflot,Sudden incapacitation of the crew for reasons unknown.,Pilot Incapacitation,43.683532,40.2565967
2/9/1982,"Tokyo,            Japan",Japan            AL,"The captain, known to have mental problems, put the inboard engines into reverse.",Pilot Incapacitation,35.6761919,139.6503106
8/28/1986,"Texarkana, Arkansas",Southwest Airlift,Alcohol impairment of the pilot and co-pilot.,Pilot Incapacitation,33.4417915,-94.0376881
4/19/1991,"Nuka Hiva, French Polynesia",Air Tahiti,The crew's performance may have been impacted by alcohol consumption.,Pilot Incapacitation,-8.8604808,-140.1420882
3/31/1995,"Balotesti, Romania",Trans. Aeriene Rom.,The captain was incapacitated shortly after taking off.,Pilot Incapacitation,44.6224456,26.1102518
9/4/2000,"Near Burketown, Australia",Central Air,Incapacitation of the captain due to depressurized cabin and lack of oxygen.,Pilot Incapacitation,-17.7422259,139.5479392
8/14/2005,"Grammatikos, Greece",Helios Airways,Pressurization failure incapacitated the entire crew.,Pilot Incapacitation,38.2031194,23.9632194
